"category","relative_path","size_bytes","sha256","date_named"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-036_定价策略.md","1142","7ac7bd195e6ee821c662fe2b988e57dada745eb9c11bfbf7edba78291fd9e96d","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-037_信息差不是赚钱核心.md","1077","d20d604dee08fea35f2cabc4532e676f8b245d51de105b85b8c1d18dde04a6d9","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-038_流量内容vs转化内容.md","1123","5a52233ace3c321c1ec5ed8b14549f3e9ee0a3cd45e2fe3952983727a017b0db","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-039_反白嫖系统.md","1074","1f09d70173dd6ced0d5bc76adcac7228b6782ba287704d3041d7251fa25ed900","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-040_定量自曝信任法.md","1530","e29da6da5a5fd29bd57c4809d8fc7c04d53c2ed286f6337de19a8622cafbbe08","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-041_选题观点分离法.md","959","c5c35fed29664cb0f982d9b90e5f5fffce27e717b49073b090a70cf70e914c15","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-042_四层答疑过滤.md","995","b16297da5afdfa73cb78d81fd92e2ed69aead4d0e5d8c974eea21afb68a02b2c","False"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/00-缓冲区/_analysis_2024-2025H1.md","23028","aca00fcf2ce9755200f0b6a4d6d14ae7485a92b19bb74863310d0074f92eddd0","False"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/00-缓冲区/_analysis_2025H2-2026.md","20700","b4296e3d1d6cbd3ef6784a34581652e4279bd34f82f7223003f4e907d7aa7728","False"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/00-缓冲区/_audit_handbook.md","17277","945f448fda6f8d54c7bfb08e8a0df0753aa9f85c1d3aabc1d74ce5a2fb522d50","False"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2024-12-14_自媒体的基本功是打开手机随时随地来一段 #自媒体创业 #自媒体基本功.md","2525","079e20e16b0a4040beee70d0f466ec3047378c40abb456456791c029c8a22615","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2024-12-17_如何只用一张图片，在两个小时内赚3000块钱 #赚钱思维.md","4067","13c9fedec0bbfe512dbacd63f03495f6045359db577b16c5ebc1416ec6d1914e","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-01-13_白板聊商业：为什么你的账号光涨粉、不赚钱？ #赚钱思维 #流量变现.md","10292","2b9012be5c8e13faece390a49ce64f7c38902a9eaf6b5affd0ba493c9f3b1a84","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-01-13_千万不要先涨粉后变现，拆解流量变现的底层逻辑 #直播回放录屏 #商业咨询.md","17095","d05f08391c995dec71710bc0b0ec4ab49a9db53df524a56f278fbc56e404f5f8","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-01-15_小红书投流卖首饰，一年私域变现200W，案例全拆解.md","22757","88a7ad151530192450af7f47562e5a72ae2f7e3038ae678418d04698cdb9af10","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-01-20_赔钱是能力，赚钱是时机 #创业.md","7035","d48bb902b5c22f145eb401ee601d5786244185871bdc9eacb7d2452744d08742","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-01-25_误打误撞，开直播连麦，月入 20万，案例全拆解 #分享创业干货.md","49792","b60201cf9aca9227bbc15b5b1e219fad602ebc18eeb2edd99d8c1585fc39c564","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-01-30_普通人想赚 100 万，别折腾产品，全靠内容 #dontbesilent #商业思维 #内容电商 #新知贺岁眼界大开 #.md","17754","f0af1c527f4bb61783c3650904322e6785445f188b11d4275b1a09fade34eacb","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-02_你的总结能力，能在毁掉你的赚钱机会 #新年拍出超好运 #新知贺岁眼界大开 #鸣潮 #分享创业干货 #商业认知.md","15070","cc6c2c51d53c435b281d9a6145bea2227489394c65561c330860623518acd2da","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-18_一万粉丝如何月入十万：低粉高变现核心逻辑 #商业思维 #新知贺岁眼界大开 #dontbesilent #低粉高变现 #I.md","16805","5ee544c4e7ded10cec910c12af750e799c3d71d4c2c5be7f1ca29e78f1747b53","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-20_有流量又无法变现的人，都是没搞清楚内容变现的规则是什么 #干货分享 #自媒体创业 #运营 #dontbesilent.md","7581","72717b35a2006e32c75c6bb7f97518a214d8784001633d1fb527447d858ba0dd","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-22_99%的人不知道：项目下滑期才是最佳变现期 #dontbesilent #商业变现 #卖项目 #业务下滑.md","14305","614ca4d36266b904fc503e7df3cdfcfe5a83b3d31e2e695dae8ae42c3c62af92","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-22_饰品创业：流量生意抄面子，品牌生意抄里子 #商业思维 #饰品创业 #商业逻辑.md","19103","8dab00448bb0f5b6849b0c2b0cb9564d940d5586df2016ad08ad537d903f30c0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-26_同样是卖虚拟资料，为什么别人能卖你 100 倍 #虚拟资料项目 #虚拟资料 #商业思维 #私域运营.md","17618","99851697b06ac7eb1e1eff5e1950041e6647b20559216685796af9129403951c","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-27_每条抖音视频稳定涨粉 2000+，公开我的内容生产流程 #自媒体创业 #自媒体运营 #dontbesilent #短视频.md","20479","7cd040920e60cb9563d819196c32ef33365abb8025f6ffb1876e3cbc827bb56d","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-02-28_赚钱靠生意不靠行业｜24h 找到盈利生意的正确姿势 #生意经 #从零到一 #dontbesilent #商业思维.md","24228","b250740df77c041f2ed9a729afdc53c4a245257b4127f24ebf649075d37794d7","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-03_1000 粉丝月入 4 万：直播连麦遇到的真实案例 #低粉高变现 #直播连麦 #商业咨询.md","16167","0bc79a18fe83548635271ee9e9852341474ff00b4cde7bd7f174a04ccb4f1be0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-05_普通人赚钱第一步：确定性提高执行力的逻辑 #执行力 #普通人赚钱 #dontbesilent.md","19032","cd60f15a15f115a61175a0d9c5c5dccaf057c447a0185a63bc714fb73d382f88","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-12_成本 ¥17 我卖 ¥18，同行卖 ¥3.9，怎么赚钱 #电商创业 #私域运营 #dontbesilent #我在抖音涨.md","9553","fca1bde976a7f90db342a9a496043a5c5433a6bd3f3b72c73381e40bf3fd814c","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-14_一条视频，播放千万，涨粉 6 万，流程拆解揭秘 #短视频运营 #自媒体干货 #dontbesilent.md","12575","57c97468064728c26d074a1159bb1460575c86a0236387f3de362bd7d4a2038e","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-22_一个问题毁掉你的知识付费，我花了四年才搞清楚 #dontbesilent #知识付费 #内容变现 #干货.md","12062","40e9decb88220a105cf60b41e2ebed88fe6fd77110dff56ad039e36d0ebe8a04","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-24_越穷越要野路子，赚钱就靠信息差 #信息差赚钱思路 #尊重用户 #尊重市场 #dontbesilent.md","14787","45cda0571cdc45e56ee63258da3f907c8320eda23ddad5140163be45c04d6e39","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-27_连线几百人之后我发现：不挣钱的业务，都长一个样 #自媒体创业 #知识分享 #dontbesilent.md","17277","0f8137596b9beb7f883218311516887acc675225d180b9a556fcfb1f365f4713","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-03-31_不要把正常的流量变现的摸索阶段，当成是绝望。 #dontbesilent #流量变现 #从零到一 #商业思维 #自媒体运.md","14589","fcb3b42138c21ba9dbfa824e20aadc071ae0e55640ce77d806904260dc5b2e9f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-02_逆商决定财富上限｜年入百万的决定要素 #分享创业干货 #财富思维 #赚钱思维 #dontbesilent.md","14029","e80754c7df28054ce8f779fb58372ae10eb4b4d0d604c2576b87e70e9edfc9da","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-02_为什么有人上来就爆款，为什么你死活没流量 #dontbesilent #流量思维 #商业思维 #变现思维.md","16197","6a144fe9d6335ea9a34537bdcb1de2aaaf7f6fca0d130ab06fd8b02864716919","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-04_我全网 20 万粉丝，输出上百万字，还是被 AI 干掉了 #AI #ai取代人类 #自媒体创业 #dontbesilen.md","25471","d0a214eed84c5ca264dafa89d44d24105295f8e396d82bacebb040dd29311145","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-05_越有钱越艰难，过亿的老板们做短视频更痛苦 #创始人ip #dontbesilent #短视频创业.md","9883","2b2b30edd9ba09c995fb2b8e540c2bb0eda89694309785641ba2a172ceee999d","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-07_做 1 v 1 咨询，越接单越穷，越努力越穷 #dontbesilent #商业思维.md","26146","cf6b276cde381b53118a483afde62e9323c6714ecb1166416d60f0d10f26f07f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-08_表面上是知识付费不挣钱，其实只是变相打工 #dontbesilent #知识付费 #商业思维 #IP生意.md","16939","bae4030b3376e62dd82cf882e03d7e89621b42d5c99772231d8826500080c674","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-11_像素级复制，年入百万。搬运抄袭，颗粒无收 #自媒体运营 #dontbesilent #像素级对标 #像素级模仿 #原创价.md","26000","043c762d1ab3edbeadb9535ad5f30a9630abdb8a6b24d7f7d26e402f093ada29","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-13_3 分钟教会你从零到一找到自己的生意❗️公开我的表格工作法 #dontbesilent #商业思维 #赚钱思维 #创业思.md","22728","fb80a4701a37152fecd9f65cdc8ff1c936a0f2278e0a276570d8ad7ca16d3413","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-16_所有教你「先做内容再变现」的人都是耍流氓 #dontbesilent #商业思维 #内容变现 #起号实操.md","14516","ddba4902924038a633775031f9d3df19157690bccb21d5c73e1307b0d1a4fbd6","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-21_卖奶茶根本不挣钱！雪王做知识付费年入百亿 #dontbesilent #商业思维 #蜜雪冰城上市 #知识付费.md","12453","483db0ad9863776b44a3823cbc17d7a276452dc978f158c1ce1d77d9fc322aba","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-23_京东：给兄弟们交社保，就是企业最好的广告 #京东外卖喊话竞争对手 #dontbesilent #流量 #刘强东 #企业获.md","14005","80918b013c72109fe9798a3697c55dd1d11ba4bce5fec7edae341b5701593ad4","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-27_做自媒体的煎熬期，把 99% 的人都熬失败了 #dontbesilent #自媒体干货 #涨粉百万 #自媒体心法.md","8346","0f5ba8963af251d96408d811cadb52cc2496320c9b3b481379616b3c61b47bad","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-29_每天都在思考创新的聪明人，最不容易赚到钱 #商业思维 #创业思维 #用户需求 #dontbesilent.md","23199","ba363e3df3185bd67cfa618aa51796617a63f922951dba524a852d33385d7db5","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-04-30_货拉拉司机谈黄金年代：要饭都能赚上千万 #90年代创业 #随机采访 #路人采访.md","13261","9e751174da13eae1d9ba31b64b8fdc0079f3c454056efea463f6c576d2d3739f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-07_能赚钱的知识付费从来不卖虚拟资料，卖情绪❗️ #dontbesilent #知识付费 #创业干货 #情绪价值 #虚拟资料.md","12433","d3b1899df0d55cae276712a714383987c29cafd09bc322d581d4f507adb7c9da","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-12_内耗 = 心理资本匮乏，停止内耗就会开始赚钱 #内耗 #心理资本 #内耗焦虑 #dontbesilent #创业.md","19515","ddaf38f3de7955cb4a1adcbc56636458c2aae3f648e6538a026abb11b9b49e26","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-14_如果远期目标是财务自由，那当下应该做什么 #独立思考 #创业 #财务自由 #目标管理 #dontbesilent.md","18203","ddc666baba1b42335c4b134ea3717b884efcf3dbb89271eef1cb310e31f27498","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-15_用 AI 五分钟“复制”别人的文档，开启虚拟资料生意 #虚拟资料项目 #DeepSeek #dontbesilent #.md","8567","dba7476be904ea96c2a33b79119ac3d46db342574c597a1f8b9033aa6a01ab28","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-18_人要有「老子时间很贵」的概念，摆脱时间换钱的枷锁 #独立思考 #赚钱思维 #赚到一百万 #dontbesilent #商.md","18383","ac39bf33892e3c8d0a2771081ed01e6739b151f9c3fa07bdfae66597ba71a7cf","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-20_AI 浏览器真可以帮你赚钱：15s 完成对标账号分析 #AI浏览器 #dontbesilent #对标账号 #对标账号分.md","6159","58d2fc8f4261401932917be04dd8d1a12a5edb9aea7957d7b37eabbc2d499dec","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-22_赚不到钱是因为上班上多了，打工和创业的逻辑是相反的 #dontbesilent #打工思维 #老板思维 #富人思维.md","27377","22a1b603eba059faa830afd62f170f97763313ae7cca3ce0b0c558d2aadd30a0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-26_为什么大佬永远精力充沛：建立自我觉知能力 #自我觉知 #创业心力 #dontbesilent #心力.md","25114","ab90e6eefbc01d6aae007994b07f1a947e0ec91579b7a7ce503b1d48fa225c5e","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-05-30_自媒体做垂直流量，账号必死 #自媒体创业 #干货 #垂直流量 #垂直内容 #dontbesilent.md","21027","f5074b9067af853202596b08cd8af481c5eacdcb58f99c35d5b72099701cdb3a","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-01_用免费送资料做成的私域，不是资产，是负债 #AI生成视频 #私域运营 #dontbesilent.md","2548","f3a781eac4a0cba3231872eeb0e0c49682a823b306511197ae3984c3f4d22828","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-02_越研究人群画像，越赚不到钱｜流量底层逻辑 #dontbesilent #自媒体干货 #内容思维 #流量逻辑 #人群画像.md","22879","beb6cda83f22e3b8315bb3b0533da713c4fedae40d3560fc59bd332fcf9ee6f7","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-05_做知识付费涨粉 30万，聊聊如何教人赚钱 #dontbesilent #知识付费 #自媒体分享 #自媒体商业思维 #商业.md","34061","b353f33c309478f8e08336170ebd2f062f15a13691056c938b558cbd99debb73","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-09_在内容平台赚 100 万的思维：货只是内容的赠品 #内容电商 #兴趣电商 #赚钱思维 #商业思维 #dontbesile.md","23597","781a9db472979ba4b2597d3fc6cbd76855e368fb8603611d90648a6495af0ad3","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-10_总想把产品做得太有用，是在耽误你赚钱｜商业反直觉 #赚钱思维 #dontbesilent #商业思维 #商业反直觉 #商.md","20840","7aa36171f9575c6643381d2ac9c1d2ba131fd364569dd7e286ab0a27d4b4ccb7","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-13_赚钱最大的误区是总想发挥自己的优势去变现 #从零到一 #赚钱思维 #商业思维 #创业 #dontbesilent.md","18763","30a0ce5e253f6ccc216a0d00dc150791933f18b1332be9601f3e66cd7f413df0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-16_攒够 20 万粉丝之后，发现粉丝量真的没用 #短视频涨粉 #自媒体创业 #自媒体干货 #自媒体运营 #dontbesil.md","21609","12d9efcc375f6ff1fda8e53af41acdc4fe932e8bc4ed954232ead755e8adf905","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-17_赚钱的第一步，是解决掉自己逻辑混乱的问题 #dontbesilent #逻辑思维 #底层逻辑 #深度思考 #思维训练.md","14987","3a8a8c795dc4bc8a6b41b8e05699cd68bde1cc34a04efa944987609f6d1ea31e","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-21_突然意识到很多人做自媒体失败的真正原因 #dontbesilent #自媒体创业 #自媒体干货 #思维训练 #思考本质.md","24947","a178d8118c064deb20aa3fdda45a1848088a9701f287e0ba2946a3268da09a9c","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-23_想投流，请你一定要先搞清楚流量的基础逻辑 #dontbesilent #干货 #自媒体 #投流 #流量逻辑.md","26420","2b863a9eb830e179599feb85b743a75d61a1c0350be125967f60486f97394dce","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-24_如何只靠原创涨粉 20 万，我的爆款逻辑 #创业vlog #自媒体 #dontbesilent #原创爆款 #内容逻辑.md","31144","cd78eb5598a367b3732c88093563b325692eb8271a05494b32cd8d3f47ac32b9","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-26_搞懂平台想要啥，比你闷头发 100 条都有用 #流量思维 #平台思维 #自媒体底层逻辑 #dontbesilent #自.md","31725","4b3b20cab377617f84466d153668c78c714453d05664ab9f0887d75b82f804fc","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-28_5 分钟教你系统性思维，养一个会赚钱的脑子 #系统性思维 #dontbesilent #会赚钱 #思维训练 #商业认知.md","26158","b38009b8e18ad7aed8ceae87f8e5087894d781e8475d7f2d7c7f1f982de23642","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-06-30_独家四维模型，5 分钟理解做私域底层逻辑 #dontbesilent #私域 #私域运营 #公域流量 #思维模型.md","24930","5725b7de8a035e67e4eea4efa6cf606b3885c05b2618103850168c5d0d6bd0cd","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-06_搞不清楚赚钱的这套系统，人就真的赚不到钱 #干货都在这 #商业思维 #系统性思维 #dontbesilent #dont.md","22659","27f8e95cc9820a1c7111dd15c2cf9a0cdd29e180df47adc9f8056ddf004008df","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-09_3 分钟学会，让「赚钱」变得清晰且有迹可循 #干货分享 #观点分享 #dontbesilent #dontbesilen.md","27239","2e07860d657c2059b62bb183f6be2993f12664250d0c4a0ffa85ad32c431b046","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-12_薄利多销只会坑死自己，虚拟资料如何科学定价 #虚拟资料 #定价策略 #定价 #dontbesilent #定价技巧.md","30877","dd91f2deb56c6c65cb4ef79411682ae7b61277dc97ad6f5e6a260f5f708bc7cb","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-13_在小红书卖了 5 千单，开店的坑一篇讲清楚 #小红书开店 #小红书运营 #小红书店铺 #小红书店铺开通 #dontbes.md","23450","613300e8e1d99f018f368a50189912357d2b691e57c199c16b175cff8c9b1c3f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-14_抄我的人很多，抄了我还要开课的这是头一个 #抄袭 #抄袭可耻尊重原创 #被抄袭 #抄袭事件 #福布斯中国u30.md","13355","2b159c3bab9d06937ebbe2a92bbba0fa78ab0407ab2a67659ad55e9403999ee6","True"
